CRT_640x480x8x60 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
CRT_640x480x8x75 = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x280,0x280
CRT_640x480x8x85 = 0x55,0x24,0x0,0x0,0x0,0x0,0x280,0x280

TFT_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_800x600x8  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_800x600x8 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_800x600x8  =	0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_800x600x8 =	0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_800x600x8x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x8x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x8x75 = 0x4b,0x31,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x8x85 = 0x55,0x38,0x0,0x0,0x0,0x0,0x2d0,0x280

TFT_640_SM_1024x600x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1024x600x8  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1024x600x8 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1024x600x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1024x600x8  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1024x600x8 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_1024x600x8x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x8x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x8x75 = 0x4b,0x4f,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x8x85 = 0x55,0x5f,0x0,0x0,0x0,0x0,0x2d0,0x280

TFT_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_1024x768x8x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x768x8x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x768x8x75 = 0x4b,0x4f,0x0,0x0,0x0,0x0,0x262,0x280
CRT_1024x768x8x85 = 0x55,0x5f,0x0,0x0,0x0,0x0,0x262,0x280

TFT_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
						       
CRT_1280x1024x8x43 = 0x2b,0x50,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1280x1024x8x60 = 0x3c,0x6e,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1280x1024x8x75 = 0x4b,0x87,0x0,0x0,0x0,0x0,0x1c2,0x180

TFT_640_SM_1600x1200x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1600x1200x8	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1600x1200x8	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1600x1200x8	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1600x1200x8	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1600x1200x8	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
							     
CRT_1600x1200x8x60 = 0x3c,0xa2,0x0,0x0,0x0,0x0,0x226,0x280

;--------------------------------------------------------------------------
; 16BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
TFT_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x280,0x280
TFT_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x280,0x280

STN_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
STN_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x280,0x280
STN_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x280,0x280

CRT_640x480x16x60 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
CRT_640x480x16x75 = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x280,0x280
CRT_640x480x16x85 = 0x55,0x24,0x0,0x0,0x0,0x0,0x280,0x280

TFT_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_800x600x16x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x16x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x16x75 = 0x4b,0x31,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x16x85 = 0x55,0x38,0x0,0x0,0x0,0x0,0x2d0,0x280

TFT_640_SM_1024x600x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1024x600x16	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1024x600x16	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1024x600x16	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1024x600x16	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1024x600x16	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_1024x600x16x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x16x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x16x75 = 0x4b,0x4f,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x16x85 = 0x55,0x5f,0x0,0x0,0x0,0x0,0x2d0,0x280

TFT_640_SM_1024x768x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1024x768x16	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1024x768x16	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1024x768x16	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_1024x768x16x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x768x16x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x768x16x75 = 0x4b,0x4f,0x0,0x0,0x0,0x0,0x2a8,0x280
CRT_1024x768x16x85 = 0x55,0x5f,0x0,0x0,0x0,0x0,0x2a8,0x280

TFT_640_SM_1280x1024x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1280x1024x16	 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1280x1024x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1280x1024x16	 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1280x1024x16	 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1280x1024x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

;--------------------------------------------------------------------------
; 24BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
TFT_800_SM_640x480x24  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x280,0x280
TFT_1024_SM_640x480x24 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x280,0x280

STN_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
STN_800_SM_640x480x24  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x280,0x280
STN_1024_SM_640x480x24 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x280,0x280

CRT_640x480x24x60 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
CRT_640x480x24x75 = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x280,0x280
CRT_640x480x24x85 = 0x55,0x24,0x0,0x0,0x0,0x0,0x280,0x280

TFT_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_800x600x24  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_800x600x24 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_800x600x24  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_800x600x24 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_800x600x24x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x24x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x24x75 = 0x4b,0x31,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_800x600x24x85 = 0x55,0x38,0x0,0x0,0x0,0x0,0x2d0,0x280

TFT_640_SM_1024x600x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_800_SM_1024x600x24	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
TFT_1024_SM_1024x600x24	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

STN_640_SM_1024x600x24	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_800_SM_1024x600x24	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x2d0,0x280
STN_1024_SM_1024x600x24	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280

CRT_1024x600x24x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x24x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x2d0,0x280
CRT_1024x600x24x75 = 0x4b,0x4f,0x0,0x0,0x0,0x0,0x294,0x244
CRT_1024x600x24x85 = 0x55,0x5f,0x0,0x0,0x0,0x0,0x294,0x0f0

